Ecuador,286294.25,289258.875,299554.5625,484618.0,538565.9375,417664.25,345077.3125,346039.90625,375106.46875,338588.9375,311529.34375,309709.59375,352798.53125,347468.46875,410788.625,329119.78125
Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,1300.0,1300.0,1300.0,1300.0,0.0,0.0
Estonia,35996.0,29868.0,24793.0,29294.0,33597.0,28860.0,29117.0,34665.0,24227.0,18934.0,33439.0,28986.0,23515.0,31431.0,0.0,0.0
Finland,201000.0,223000.0,195000.0,202000.0,255000.0,209600.0,240000.0,217000.0,179000.0,207000.0,278000.0,228000.0,0.0,0.0,0.0,0.0
France,458803.0,526939.0,496656.0,463501.0,484093.0,583225.0,572225.0,542698.0,535357.0,427898.0,473654.0,399311.0,507098.0,506416.0,548595.0,0.0
Gambia,7016.0,8586.0,0.0,0.0,0.0,12571.0,9323.0,8709.0,6353.0,9310.0,8797.0,11223.0,8829.29980469,9131.8515625,11030.2675781,11373.3935547
Georgia,72584.0,58648.0,60310.0,67956.0,55490.0,74942.0,65811.0,67660.0,89588.0,83605.0,85085.0,87279.0,72402.0,53441.0,72602.0,87926.0
Germany,273000.0,309000.0,239000.0,252000.0,323000.0,294000.0,294000.0,327000.0,359000.0,215000.0,287000.0,261000.0,248000.0,333000.0,0.0,0.0
Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1708.93994141,2000.01000977,1751.0,1616.0,1755.30004883,1778.69995117
Hungary,44552.0,64300.0,63500.0,49700.0,68100.0,75700.0,40548.0,57102.0,52452.0,43340.0,63798.0,69378.0,54220.0,58400.0,56451.0,58311.0
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000000.0,4000000.0,4000000.0,4000000.0,0.0,0.0
Iraq,0.0,0.0,0.0,134639.0,92206.0,78221.0,92423.0,75485.0,96636.0,89644.0,75050.0,59980.0,96636.0,64801.0,54921.0,0.0
Israel,6200.0,8000.0,5500.0,6100.0,6360.0,3100.0,4700.0,5100.0,6600.0,8400.0,5700.0,5700.0,5300.0,5700.0,4200.0,4700.0
Italy,296000.0,0.0,0.0,0.0,0.0,0.0,244649.0,173143.0,253206.0,202101.0,250193.0,232143.0,191946.0,187456.0,237989.0,256099.0
Jamaica,21212.0,0.0,0.0,0.0,0.0,19574.0,16903.0,20222.0,23860.0,20387.0,19794.0,21080.0,18299.0,23509.0,21563.0,0.0
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,3651.0,7375.0,7545.0,9708.0,6951.0,9304.0,6258.0,7683.0,5193.72998047,0.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770722.8125,724854.0,616548.3125,724314.8125,472454.6875,592094.5,757424.625
Kuwait,0.0,155.600006104,0.0,0.0,0.0,168.199996948,80.8000030518,129.5,141.199996948,152.300003052,216.800003052,187.600006104,0.0,0.0,0.0,0.0
Kyrgyzstan,91064.5,62060.6992188,82101.703125,68465.296875,117132.898438,105759.203125,88132.703125,81664.5,110595.101562,116110.398438,100809.796875,93539.5,84046.6015625,77295.796875,74675.1015625,102265.5
Latvia,54549.0,46002.0,36565.0,48027.0,49988.0,41184.0,42634.0,50652.0,37841.0,41723.0,44755.0,42216.0,34558.0,48579.0,0.0,0.0
Lebanon,0.0,0.0,0.0,0.0,0.0,8600.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8600.0
Lithuania,52877.0,46162.0,34230.0,44206.0,55600.0,41700.0,39968.0,50302.0,40737.0,40104.0,0.0,0.0,39642.0,51603.0,0.0,0.0
Luxembourg,2332.0,2234.0,0.0,0.0,0.0,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2411.0,2156.0
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,888000.0,0.0,0.0,0.0,0.0,0.0,0.0,888191.1875,0.0,0.0
Maldives,485.549987793,422.100006104,585.150024414,585.0,641.849975586,794.760009766,530.369995117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,159.0,162.0,123.0,174.0,74.0,187.0,143.0,108.0,144.0,287.0,146.0,160.0,171.0,196.0,150.0,215.0
Marshall Islands,118.300003052,131.369995117,152.570007324,125.199996948,102.059997559,124.050003052,135.380004883,124.040000916,144.929992676,130.0,120.550003052,132.13999939,104.760002136,107.769996643,0.0,0.0
Mauritius,3202.0,4094.0,3445.0,3654.0,3861.0,2002.0,3654.0,3445.0,3764.0,4284.0,3890.0,4801.0,3562.0,3683.0,4179.0,4213.0
Monaco,1.11000001431,1.19000005722,1.73000001907,1.03999996185,0.899999976158,1.27999997139,2.1400001049,0.660000026226,1.66999995708,0.962000012398,0.944000005722,1.14100003242,1.21000003815,0.680000007153,1.89999997616,1.22000002861
Morocco,0.0,262500.0,0.0,0.0,0.0,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139000.0,165000.0,0.0
Netherlands,24940.0,29810.0,23830.0,26520.0,39410.0,32240.0,33510.0,35710.0,33280.0,23570.0,32200.0,29323.0,28576.0,34366.0,0.0,0.0
Oman,0.0,0.0,0.0,0.0,0.0,0.0,9481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,189232.0,215991.0,225321.0,156306.0,204365.0,214792.0,143325.0,180091.0,165348.0,218468.0,192041.0,209087.0,217767.0,256999.0,223361.59375,214658.40625
Paraguay,738641.3125,517728.375,0.0,0.0,0.0,462376.59375,602081.8125,541071.5625,633679.5625,608295.875,586477.125,545852.0625,566126.5,547898.8125,493101.78125,636689.75
Poland,203125.0,205054.0,192547.0,198988.0,220094.0,199832.0,197268.0,232444.0,210525.0,152305.0,194141.0,179446.0,193141.0,224878.0,200207.0,211370.0
Portugal,93571.0,58737.0,111270.0,107298.0,61773.0,72866.0,71207.0,131785.0,52427.0,80606.0,61516.0,35188.0,66782.0,76685.0,52684.0,45418.0
Qatar,0.0,396.5,188.199996948,239.0,72.5,82.4000015259,66.1999969482,19.3999996185,95.5,84.5999984741,93.1999969482,91.5999984741,183.399993896,88.0999984741,38.5,130.699996948
Republic of Moldova,12979.2001953,18792.8007812,22713.5996094,21226.4003906,21530.5996094,18599.0,15412.7998047,20246.1992188,19739.1992188,15514.2001953,19806.8007812,20682.4003906,17170.4003906,16967.5996094,18995.5996094,14348.0
Romania,113000.0,147000.0,151000.0,171000.0,170000.0,170000.0,102000.0,170000.0,155000.0,131000.0,167000.0,206000.0,162500.0,174000.0,158000.0,156000.0
Senegal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135000.0,0.0,0.0
Serbia,37580.0,57020.0,56915.0703125,52107.4257812,52002.1679688,64850.0,30760.0,60980.0,51910.0,44090.0,60740.0,63501.0546875,53796.2773438,57251.8125,46758.0,59320.0
Singapore,1174.0,1797.0,1678.0,1185.0,1962.0,1861.0,1818.0,1968.0,1667.0,2120.0,1940.0,1810.0,2300.0,2420.0,2100.0,1650.0
Slovakia,36826.0,40637.0,41127.0,37058.0,40196.0,40294.0,37500.0,41421.0,41225.0,28080.0,41715.0,46029.0,36274.0,39460.0,0.0,0.0
Slovenia,32100.0,32673.0,33857.0,27413.0,31945.0,31323.0,31780.0,28645.0,29500.0,23249.0,32053.0,28343.0,24125.0,28656.0,36444.0,0.0
South Africa,0.0,0.0,0.0,0.0,0.0,0.0,548600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,350914.0,261536.0,435200.0,397312.0,365853.0,267982.0,276138.0,386826.0,288372.0,382492.0,316606.0,247633.0,0.0,0.0,0.0,0.0
Sri Lanka,106682.0,106223.0,126168.0,109372.0,122428.0,85031.0,93822.0,96512.0,93101.0,127611.0,105435.0,126037.0,107600.0,0.0,0.0,0.0
Sweden,328020.0,298330.0,253780.0,284380.0,372570.0,322170.0,424479.0,369682.0,307074.0,308014.0,339172.0,334552.0,360630.0,340484.0,357745.0,340066.0
Switzerland,57466.0,73560.0,50432.0,61848.0,56717.0,78601.0,62203.0,78097.0,59471.0,55224.0,56977.0,53152.0,56696.0,63723.0,0.0,0.0
Syrian Arab Republic,0.0,43291.0,0.0,0.0,0.0,40300.0,31089.0,38908.0,44202.0,54978.0,60397.0,50405.0,41991.0,39131.0,0.0,0.0
The Former Yugoslav Rep. of  Macedonia,13860.0,22664.0,16414.0,12704.2998047,15776.0,21780.0,13650.0,13486.0,24172.0,18532.0,22797.0,19174.0,13863.0,15422.0,12999.0,0.0
Togo,79878.0,75646.0,69793.0,69912.0,69943.0,78547.0,62635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,11085.0,11449.0800781,8728.8203125,10164.0,8446.32910156,11607.7402344,12084.1298828,10882.75,0.0,0.0,0.0
Tunisia,49920.0,24240.0,0.0,0.0,0.0,32760.0,24960.0,18960.0,18960.0,34200.0,38280.0,26400.0,30600.0,27120.0,0.0,0.0
Turkey,399979.0,501301.0,0.0,0.0,0.0,0.0,462740.0,566247.0,495134.0,536428.0,490373.0,504580.0,492480.0,471248.0,0.0,0.0
United Kingdom,298070.0,259765.0,232622.0,260019.0,321155.0,314559.0,338989.0,266177.0,324685.0,228856.0,307431.0,273842.0,298282.0,303966.0,328562.0,307871.0
Venezuela,1630000.0,1520000.0,1420000.0,1470000.0,1520000.0,1560000.0,1360000.0,1360000.0,1420000.0,1195231.0,1520000.0,1560000.0,1060000.0,1335846.125,1293661.5,936000.0
Yemen,0.0,0.0,0.0,0.0,0.0,0.0,68000.0,0.0,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,244264.0,163650.0,0.0,0.0,0.0,304363.0,345236.0,284708.0,181977.0,235238.0,278338.0,206712.0,0.0,0.0,0.0,0.0
